Episode,Cumulative Reward
0.0,0.0
1.0,0.0
2.0,0.0
3.0,100.0
4.0,200.0
5.0,200.0
6.0,200.0
7.0,200.0
8.0,300.0
9.0,300.0
10.0,300.0
11.0,300.0
12.0,300.0
13.0,400.0
14.0,400.0
15.0,400.0
16.0,400.0
17.0,500.0
18.0,600.0
19.0,700.0
20.0,700.0
21.0,700.0
22.0,800.0
23.0,800.0
24.0,800.0
25.0,800.0
26.0,800.0
27.0,800.0
28.0,800.0
29.0,800.0
30.0,800.0
31.0,900.0
32.0,1000.0
33.0,1000.0
34.0,1000.0
35.0,1100.0
36.0,1200.0
37.0,1300.0
38.0,1300.0
39.0,1400.0
40.0,1500.0
41.0,1500.0
42.0,1600.0
43.0,1700.0
44.0,1800.0
45.0,1900.0
46.0,1900.0
47.0,2000.0
48.0,2100.0
49.0,2200.0
50.0,2300.0
51.0,2300.0
52.0,2400.0
53.0,2400.0
54.0,2500.0
55.0,2600.0
56.0,2700.0
57.0,2700.0
58.0,2800.0
59.0,2900.0
60.0,3000.0
61.0,3000.0
62.0,3100.0
63.0,3200.0
64.0,3200.0
65.0,3300.0
66.0,3400.0
67.0,3400.0
68.0,3500.0
69.0,3600.0
70.0,3700.0
71.0,3800.0
72.0,3900.0
73.0,4000.0
74.0,4000.0
75.0,4100.0
76.0,4200.0
77.0,4300.0
78.0,4300.0
79.0,4400.0
80.0,4500.0
81.0,4500.0
82.0,4500.0
83.0,4600.0
84.0,4700.0
85.0,4800.0
86.0,4800.0
87.0,4900.0
88.0,5000.0
89.0,5100.0
90.0,5200.0
91.0,5300.0
92.0,5400.0
93.0,5500.0
94.0,5500.0
95.0,5500.0
96.0,5600.0
97.0,5700.0
98.0,5800.0
99.0,5900.0
100.0,6000.0
101.0,6100.0
102.0,6200.0
103.0,6300.0
104.0,6400.0
105.0,6500.0
106.0,6500.0
107.0,6600.0
108.0,6700.0
109.0,6700.0
110.0,6700.0
111.0,6800.0
112.0,6900.0
113.0,7000.0
114.0,7000.0
115.0,7100.0
116.0,7200.0
117.0,7300.0
118.0,7400.0
119.0,7500.0
120.0,7600.0
121.0,7700.0
122.0,7700.0
123.0,7800.0
124.0,7800.0
125.0,7900.0
126.0,8000.0
127.0,8100.0
128.0,8200.0
129.0,8300.0
130.0,8400.0
131.0,8500.0
132.0,8600.0
133.0,8700.0
134.0,8700.0
135.0,8800.0
136.0,8800.0
137.0,8900.0
138.0,9000.0
139.0,9100.0
140.0,9200.0
141.0,9300.0
142.0,9400.0
143.0,9500.0
144.0,9600.0
145.0,9700.0
146.0,9800.0
147.0,9900.0
148.0,10000.0
149.0,10000.0
150.0,10100.0
151.0,10100.0
152.0,10200.0
153.0,10200.0
154.0,10200.0
155.0,10300.0
156.0,10400.0
157.0,10500.0
158.0,10600.0
159.0,10700.0
160.0,10800.0
161.0,10900.0
162.0,10900.0
163.0,11000.0
164.0,11000.0
165.0,11100.0
166.0,11100.0
167.0,11200.0
168.0,11300.0
169.0,11400.0
170.0,11500.0
171.0,11600.0
172.0,11700.0
173.0,11800.0
174.0,11900.0
175.0,12000.0
176.0,12100.0
177.0,12200.0
178.0,12300.0
179.0,12400.0
180.0,12400.0
181.0,12400.0
182.0,12500.0
183.0,12600.0
184.0,12700.0
185.0,12700.0
186.0,12800.0
187.0,12800.0
188.0,12900.0
189.0,13000.0
190.0,13100.0
191.0,13200.0
192.0,13300.0
193.0,13400.0
194.0,13500.0
195.0,13600.0
196.0,13700.0
197.0,13700.0
198.0,13800.0
199.0,13900.0
200.0,14000.0
201.0,14100.0
202.0,14200.0
203.0,14300.0
204.0,14300.0
205.0,14400.0
206.0,14500.0
207.0,14600.0
208.0,14700.0
209.0,14800.0
210.0,14900.0
